Date,vix,sp500,sigma,r
1992-08-28,13.14,414.839996,0.1314,0.031789322
1992-08-31,13.58,414.029999,0.1358,0.031789322
1992-09-01,13.4,416.070007,0.134,0.031692447
1992-09-02,12.73,417.980011,0.1273,0.031595562
1992-09-03,12.88,417.980011,0.1288,0.031595562
1992-09-04,12.98,417.079987,0.1298,0.029364609
1992-09-08,13.65,414.440002,0.1365,0.029170377
1992-09-09,13.36,416.359985,0.1336,0.029267498
1992-09-10,12.92,419.950012,0.1292,0.029267498
1992-09-11,12.47,419.579987,0.1247,0.029364609
1992-09-14,13,425.269989,0.13,0.029073247
1992-09-15,13.63,419.769989,0.1363,0.029364609
1992-09-16,14.72,419.920013,0.1472,0.029170377
1992-09-17,14.31,419.929993,0.1431,0.028976108
1992-09-18,13.74,422.929993,0.1374,0.028976108
1992-09-21,13.45,422.140015,0.1345,0.029267498
1992-09-22,13.88,417.140015,0.1388,0.029364609
1992-09-23,13.83,417.440002,0.1383,0.029364609
1992-09-24,13.44,418.470001,0.1344,0.029073247
1992-09-25,14.8,414.350006,0.148,0.028198654
1992-09-28,15.19,416.619995,0.1519,0.027517886
1992-09-29,14.97,416.799988,0.1497,0.027517886
1992-09-30,14.28,417.799988,0.1428,0.027128667
1992-10-01,16.309999,416.290009,0.16309999,2.63E-02
1992-10-02,17.790001,410.470001,0.17790001,2.65E-02
1992-10-05,20.01,407.570007,0.2001,2.71E-02
1992-10-06,19.950001,407.179993,0.19950001,2.75E-02
1992-10-07,21.02,404.25,0.2102,2.85E-02
1992-10-08,19.26,407.75,0.1926,2.81E-02
1992-10-09,20.51,402.660004,0.2051,2.85E-02
1992-10-12,19.49,407.440002,0.1949,2.88E-02
1992-10-13,17.9,409.299988,0.179,2.91E-02
1992-10-14,18.42,409.369995,0.1842,2.95E-02
1992-10-15,17.110001,409.600006,0.17110001,2.94E-02
1992-10-16,17.01,411.730011,0.1701,2.93E-02
1992-10-19,17.309999,414.980011,0.17309999,2.99E-02
1992-10-20,16.870001,415.480011,0.16870001,3.04E-02
1992-10-21,16.620001,415.670013,0.16620001,2.95E-02
1992-10-22,15.84,414.899994,0.1584,2.94E-02
1992-10-23,16.459999,414.100006,0.16459999,2.96E-02
1992-10-26,16.32,418.160004,0.1632,2.98E-02
1992-10-27,16.24,418.48999,0.1624,2.96E-02
1992-10-28,15.95,420.130005,0.1595,2.96E-02
1992-10-29,15.47,420.859985,0.1547,2.98E-02
1992-10-30,16.15,418.679993,0.1615,2.99E-02
1992-11-02,16.67,422.75,0.1667,0.0303352
1992-11-03,17.33,419.920013,0.1733,0.030529205
1992-11-04,16.280001,417.109985,0.16280001,0.030432207
1992-11-05,15.38,418.339996,0.1538,0.0303352
1992-11-06,14.69,417.579987,0.1469,0.030820142
1992-11-09,14.23,418.589996,0.1423,0.031207927
1992-11-10,14.37,418.619995,0.1437,0.031014054
1992-11-11,13.99,422.200012,0.1399,0.030917103
1992-11-12,14.37,422.869995,0.1437,0.030820142
1992-11-13,14.61,422.429993,0.1461,0.031014054
1992-11-16,14.86,420.679993,0.1486,0.031692447
1992-11-17,15.01,419.269989,0.1501,0.031886189
1992-11-18,14.55,422.850006,0.1455,0.031692447
1992-11-19,14.33,423.609985,0.1433,0.031692447
1992-11-20,13.67,426.649994,0.1367,0.032273561
1992-11-23,13.4,425.119995,0.134,0.032854337
1992-11-24,12.66,427.589996,0.1266,0.03237038
1992-11-25,12.5,429.190002,0.125,0.032563991
1992-11-27,12.58,430.160004,0.1258,0.032757564
1992-11-30,13.01,431.350006,0.1301,0.033241334
1992-12-01,12.8,430.779999,0.128,0.033434776
1992-12-02,12.56,429.890015,0.1256,0.033628181
1992-12-03,12.03,429.910004,0.1203,0.033144599
1992-12-04,11.81,432.059998,0.1181,0.032660782
1992-12-07,12,435.309998,0.12,0.0329511
1992-12-08,11.73,436.98999,0.1173,0.032757564
1992-12-09,12.58,435.649994,0.1258,0.03246719
1992-12-10,12.75,434.640015,0.1275,0.03237038
1992-12-11,12.34,433.730011,0.1234,0.032660782
1992-12-14,12.66,432.839996,0.1266,0.032757564
1992-12-15,12.41,432.570007,0.1241,0.03237038
1992-12-16,12.58,431.519989,0.1258,0.032273561
1992-12-17,12.14,435.429993,0.1214,0.032176732
1992-12-18,11.66,441.279999,0.1166,0.031789322
1992-12-21,11.65,440.700012,0.1165,0.031983046
1992-12-22,11.75,440.309998,0.1175,0.032176732
1992-12-23,11.51,439.029999,0.1151,0.031983046
1992-12-24,11.57,439.769989,0.1157,0.031789322
1992-12-28,12.22,439.149994,0.1222,0.03246719
1992-12-29,12.29,437.980011,0.1229,0.032176732
1992-12-30,12.6,438.820007,0.126,0.031401763
1992-12-31,12.57,435.709991,0.1257,0.031014054
1993-01-04,13.36,435.380005,0.1336,0.031401763
1993-01-05,13.35,434.339996,0.1335,0.03130485
1993-01-06,13.37,434.519989,0.1337,0.031207927
1993-01-07,14.72,430.730011,0.1472,0.031401763
1993-01-08,13.77,429.049988,0.1377,0.030820142
1993-01-11,12.86,430.950012,0.1286,0.030723173
1993-01-12,12.78,431.040009,0.1278,0.030432207
1993-01-13,12.42,433.029999,0.1242,0.030141157
1993-01-14,11.99,435.940002,0.1199,0.029947076
1993-01-15,11.57,437.149994,0.1157,0.029558802
1993-01-18,11.49,436.839996,0.1149,0.030044121
1993-01-19,12.06,435.130005,0.1206,0.030529205
1993-01-20,12.15,433.369995,0.1215,0.0303352
1993-01-21,11.69,435.48999,0.1169,0.030044121
1993-01-22,11.3,436.109985,0.113,0.029850022
1993-01-25,11.38,440.01001,0.1138,0.029752958
1993-01-26,11.45,439.950012,0.1145,0.029655885
1993-01-27,12.01,438.109985,0.1201,0.029267498
1993-01-28,12.04,438.660004,0.1204,0.029170377
1993-01-29,12.42,438.779999,0.1242,0.029170377
1993-02-01,12.33,442.519989,0.1233,0.029655885
1993-02-02,12.25,442.549988,0.1225,0.029752958
1993-02-03,12.12,447.200012,0.1212,0.02946171
1993-02-04,12.29,449.559998,0.1229,0.029170377
1993-02-05,12.9,448.929993,0.129,0.029170377
1993-02-08,13.22,447.850006,0.1322,0.029558802
1993-02-09,13.48,445.329987,0.1348,0.02946171
1993-02-10,13.43,446.230011,0.1343,0.029558802
1993-02-11,12.69,447.660004,0.1269,0.029364609
1993-02-12,12.38,444.579987,0.1238,0.02946171
1993-02-16,15.76,433.910004,0.1576,0.029558802
1993-02-17,15.9,433.299988,0.159,0.029267498
1993-02-18,15.56,431.899994,0.1556,0.029073247
1993-02-19,15.02,434.220001,0.1502,0.02946171
1993-02-22,14.7,435.23999,0.147,0.029655885
1993-02-23,15.04,434.799988,0.1504,0.029558802
1993-02-24,14.72,440.869995,0.1472,0.029752958
1993-02-25,13.76,442.339996,0.1376,0.029655885
1993-02-26,13.16,443.380005,0.1316,0.029655885
1993-03-01,13.6,442.01001,0.136,0.029850022
1993-03-02,12.49,447.899994,0.1249,0.029850022
1993-03-03,13.13,449.26001,0.1313,0.029558802
1993-03-04,13.44,447.339996,0.1344,0.029267498
1993-03-05,14.08,446.109985,0.1408,0.030238183
1993-03-08,16.219999,454.709991,0.16219999,0.030044121
1993-03-09,14.17,454.399994,0.1417,0.030044121
1993-03-10,13.91,456.329987,0.1391,0.029947076
1993-03-11,14.26,453.720001,0.1426,0.029850022
1993-03-12,15.66,449.829987,0.1566,0.029947076
1993-03-15,14.74,451.429993,0.1474,0.030141157
1993-03-16,14.51,451.369995,0.1451,0.029947076
1993-03-17,14.53,448.309998,0.1453,0.029947076
1993-03-18,14.17,451.890015,0.1417,0.029655885
1993-03-19,13.23,450.179993,0.1323,0.029850022
1993-03-22,13.66,448.880005,0.1366,0.02946171
1993-03-23,13.02,448.76001,0.1302,0.029364609
1993-03-24,12.44,448.070007,0.1244,0.029364609
1993-03-25,12.08,450.880005,0.1208,0.029267498
1993-03-26,12.21,447.779999,0.1221,0.029558802
1993-03-29,12.63,450.769989,0.1263,0.029558802
1993-03-30,12.23,451.970001,0.1223,0.029267498
1993-03-31,12.53,451.670013,0.1253,0.029073247
1993-04-01,13.02,450.299988,0.1302,0.029170377
1993-04-02,14.5,441.390015,0.145,0.029267498
1993-04-05,14.12,442.290009,0.1412,0.029267498
1993-04-06,14.24,441.160004,0.1424,0.029364609
1993-04-07,13.64,442.730011,0.1364,0.029364609
1993-04-08,12.83,441.839996,0.1283,0.029170377
1993-04-12,11.93,448.369995,0.1193,0.028976108
1993-04-13,11.7,449.220001,0.117,0.028684634
1993-04-14,11.76,448.660004,0.1176,0.028393075
1993-04-15,10.96,448.399994,0.1096,0.028587457
1993-04-16,11.29,448.940002,0.1129,0.028587457
1993-04-19,12.06,447.459991,0.1206,0.028295869
1993-04-20,11.94,445.100006,0.1194,0.02810143
1993-04-21,12.11,443.630005,0.1211,0.028198654
1993-04-22,12.68,439.459991,0.1268,0.028393075
1993-04-23,13.36,437.029999,0.1336,0.028587457
1993-04-26,15.25,433.540009,0.1525,0.029073247
1993-04-27,13.93,438.01001,0.1393,0.029267498
1993-04-28,13.12,438.019989,0.1312,0.029364609
1993-04-29,12.8,438.890015,0.128,0.029170377
1993-04-30,12.42,440.190002,0.1242,0.029267498
1993-05-03,12.9,442.459991,0.129,0.02887896
1993-05-04,12.14,444.049988,0.1214,0.02887896
1993-05-05,12.38,444.519989,0.1238,0.029073247
1993-05-06,13.22,443.26001,0.1322,0.028781801
1993-05-07,13.01,442.309998,0.1301,0.02887896
1993-05-10,13.72,442.799988,0.1372,0.029073247
1993-05-11,13.35,444.359985,0.1335,0.029073247
1993-05-12,13.56,444.799988,0.1356,0.029170377
1993-05-13,14.76,439.230011,0.1476,0.02946171
1993-05-14,14.39,439.559998,0.1439,0.029850022
1993-05-17,14.13,440.369995,0.1413,0.0303352
1993-05-18,14.19,440.320007,0.1419,0.0303352
1993-05-19,14.29,447.570007,0.1429,0.029850022
1993-05-20,13.98,450.589996,0.1398,0.029850022
1993-05-21,14.51,445.839996,0.1451,0.030238183
1993-05-24,14.1,448,0.141,0.031014054
1993-05-25,14.04,448.850006,0.1404,0.030917103
1993-05-26,12.88,453.440002,0.1288,0.030723173
1993-05-27,13.1,452.410004,0.131,0.030820142
1993-05-28,13.47,450.190002,0.1347,0.030820142
1993-06-01,13.67,453.829987,0.1367,0.030917103
1993-06-02,13.48,453.850006,0.1348,0.030917103
1993-06-03,13.54,452.48999,0.1354,0.030529205
1993-06-04,12.86,450.059998,0.1286,0.03130485
1993-06-07,14.07,447.690002,0.1407,0.031498667
1993-06-08,14.74,444.709991,0.1474,0.031498667
1993-06-09,13.96,445.779999,0.1396,0.03130485
1993-06-10,13.31,445.380005,0.1331,0.03130485
1993-06-11,12.71,447.26001,0.1271,0.030723173
1993-06-14,12.33,447.709991,0.1233,0.030820142
1993-06-15,11.99,446.269989,0.1199,0.030723173
1993-06-16,11.87,447.429993,0.1187,0.030626194
1993-06-17,11.66,448.540009,0.1166,0.030529205
1993-06-18,12.24,443.679993,0.1224,0.030820142
1993-06-21,12.25,446.220001,0.1225,0.031207927
1993-06-22,11.65,445.929993,0.1165,0.031110995
1993-06-23,12.04,443.190002,0.1204,0.031401763
1993-06-24,12.25,446.619995,0.1225,0.031207927
1993-06-25,11.25,447.600006,0.1125,0.031014054
1993-06-28,11.11,451.850006,0.1111,0.030626194
1993-06-29,11.29,450.690002,0.1129,0.030529205
1993-06-30,11.26,450.529999,0.1126,0.030529205
1993-07-01,11.51,449.019989,0.1151,0.030141157
1993-07-02,11.33,445.839996,0.1133,0.029752958
1993-07-06,13.87,441.429993,0.1387,0.030723173
1993-07-07,13.05,442.829987,0.1305,0.030626194
1993-07-08,12.24,448.640015,0.1224,0.030432207
1993-07-09,10.8,448.109985,0.108,0.030432207
1993-07-12,10.85,448.980011,0.1085,0.030529205
1993-07-13,11.02,448.089996,0.1102,0.030626194
1993-07-14,10.78,450.079987,0.1078,0.0303352
1993-07-15,10.6,449.220001,0.106,0.0303352
1993-07-16,10.96,445.75,0.1096,0.0303352
1993-07-19,11.46,446.029999,0.1146,0.030723173
1993-07-20,11.05,447.309998,0.1105,0.030820142
1993-07-21,11.97,447.179993,0.1197,0.030917103
1993-07-22,11.69,444.51001,0.1169,0.031110995
1993-07-23,11.32,447.100006,0.1132,0.031110995
1993-07-26,11.32,449.089996,0.1132,0.031207927
1993-07-27,11.34,448.23999,0.1134,0.031207927
